
0x83553F , 0x764B38 , 0x754936 , 0x92674F , 0x9E7861 , 0x8F5A43 , 0x724837 , 0x694333 , 0x774B38 , 0x764938 , 
0x864531 , 0x9A4A32 , 0x90472F , 0x80412D , 0x974A32 , 0xC96649 , 0xAA513A , 0x964633 , 0xBD644C , 0xD68A69 , 
0xD16A45 , 0xCF7859 , 0xBD8B70 , 0xB15B3A , 0xB66344 , 0x8A4C3A , 0x804536 , 0xA35946 , 0xCC9172 , 0x8D4935 , 
0x85493B , 0x9E5A46 , 0x9C5543 , 0x9C5640 , 0xB47059 , 0xCE8A68 , 0xCE7351 , 0xC47A53 , 0xD1976D , 0xC9845E , 
0xCE8B67 , 0xD87D56 , 0xDE9370 , 0xE9E3C7 , 0xDF9160 , 0xE7CC9E , 0xEACC97 , 0xEAB985 , 0xEAD693 , 0xCF6C44 , 
//13


0xD17F49 , 0xD1A772 , 0xCE9774 , 0xC97B53 , 0xCC9B81 , 0xC2714E , 0xCC814F , 0xD3976D , 0xCC6538 , 0xD18C66 , 
0xD88458 , 0xC25D39 , 0xBF512B , 0xCC6338 , 0xDF8A5F , 0xDC7144 , 0xDC8D64 , 0xDE7E53 , 0xDE9A6D , 0xE9AD7C , 
0xD86F49 , 0xB95737 , 0xD18569 , 0x984329 , 0xB4512F , 0xB95233 , 0x89432A , 0x9F472D , 0xD86B38 , 0xDC8A54 , 
0xD88550 , 0xDA864E , 0xD87B40 , 0xDFAA80 , 0xD88867 , 0xA84B2D , 0x8D4830 , 0x86452D , 0x934A33 , 0x8C482F , 
0x8B472E , 0x8C4931 , 0x84452E , 0x8D452C , 0xB4593B , 0xDC7E56 , 0xE1926D , 0xB04C30 , 0xBA623F , 0xC96D48 , 
0xA85133 , 0xB3674C , 0x95472D , 0xBD6B4C , 0x965138 , 0x77442F , 0x78462F , 0x7A472F , 0x824B31 , 0x814A32 , 
0x844B31 , 0x824C31 , 0x7E4D32 , 0x7E5032 , 0x815232 , 0x835433 , 0x845433 , 0x825533 , 0x835535 , 0x845534 , 
0x845534 , 0x885634 , 0x8A5834 , 0x8A5935 , 0x8D5C35 , 0x8F6035 , 0x926335 , 0x936735 , 0x966935 , 0x986C35 , 
0x9A6F34 , 0x9F7234 , 0xA27535 , 0xA67135 , 0xA76A33 , 0xAB6532 , 0xB06432 , 0xB46331 , 0xB9672F , 0xBC692E , 
0xBD682D , 0xBF6A2D , 0xC46F2C , 0xC77529 , 0xCA7E2A , 0xCC8129 , 0xD18228 , 0xD18328 , 0xD38329 , 0xD18328 , 
0xCF8027 , 0xCF7E27 , 0xCF7D26 , 0xD67C28 , 0xDA752C , 0xD5682E , 0xC55F2D , 0xB7592D , 0x9F512E , 0x884B31 , 
0x774632 , 0x704633 , 0x6D4632 , 0x6C4633 , 0x6D4635 , 0x6B4735 , 0x694635 , 0x694636 , 0x6B4939 , 0x694938 , 
0x6C4938 , 0x6E4B3A , 0x6C4A3A , 0x684A39 , 0x674A3A , 0x664C3E , 0x674F43 , 0x634F44 , 0x614D42 , 0x614D42 , 
0x614F44 , 0x615149 , 0x5F5149 , 0x5C5048 , 0x5C4F49 , 0x5D514B , 0x5B4F49 , 0x594E49 , 0x625751 , 0x615751 , 
0x5D544B , 0x5C534A , 0x5C554A , 0x555045 , 0x5F574E , 0x5C544D , 0x534D46 , 0x514942 , 0x4F473E , 0x564D43 , 
0x5C5245 , 0x595546 , 0x6A6B5C , 0x71766A , 0x616C64 , 0x525E5A , 0x545645 , 0x535642 , 0x4B533B , 0x454D35 , 
0x474B33 , 0x50553C , 0x555C43 , 0x545E49 , 0x56624E , 0x4D513E , 0x494A38 , 0x54533E , 0x494A34 , 0x464931 , 
0x49513B , 0x515D49 , 0x5D6858 , 0x526253 , 0x4B5647 , 0x4F5843 , 0x545C40 , 0x484732 , 0x535543 , 0x666F5C , 
0x64745F , 0x687361 , 0x54624A , 0x5B634F , 0x5A6456 , 0x59614F , 0x5E6350 , 0x636D56 , 0x61705D , 0x515D4B , 
0x464533 , 0x4F4A39 , 0x595A49 , 0x595D49 , 0x535643 , 0x565946 , 0x63635B , 0x626156 , 0x655F50 , 0x635646 , 
0x635142 , 0x725845 , 0x7A5F49 , 0x7D634F , 0x806752 , 0x735D4C , 0x6E5B4D , 0x6E5C51 , 0x736154 , 0x786151 , 
0x766152 , 0x735F53 , 0x776457 , 0x806B5F , 0x7C685C , 0x786456 , 0x7A6352 , 0x816656 , 0x836854 , 0x806852 , 
0x816851 , 0x826752 , 0x836851 , 0x846951 , 0x836951 , 0x896C52 , 0x8A6E54 , 0x8B6D56 , 0x8D6D57 , 0x906E56 , 
0x8F6C55 , 0x8F6A53 , 0x8D6A53 , 0x8D6853 , 0x8A6552 , 0x8C6551 , 0x906753 , 0x8F6554 , 0x8A6353 , 0x8F6455 , 
0x906454 , 0x8F6355 , 0x8F6355 , 0x8C6355 , 0x8B6154 , 0x8D6457 , 0x896556 , 0x886356 , 0x896456 , 0x8A6758 , 
0x836255 , 0x825E52 , 0x856354 , 0x836151 , 0x805C4D , 0x7C5C4D , 0x775C4E , 0x785C50 , 0x775C50 , 0x775D51 , 
0x7C6156 , 0x806357 , 0x816256 , 0x826358 , 0x7D6156 , 0x755B4E , 0x715649 , 0x73564A , 0x7A5B4E , 0x7A5C4F , 
0x7A5D51 , 0x7B5D51 , 0x7D5E51 , 0x7F5F51 , 0x7A5F50 , 0x6F5A4C , 0x6A5649 , 0x6C5746 , 0x6F5746 , 0x705543 , 
0x725845 , 0x745A45 , 0x725640 , 0x7A5B43 , 0x805D45 , 0x7F5E43 , 0x7D5C3E , 0x815C3D , 0x845D3B , 0x845C39 , 
0x825836 , 0x845735 , 0x8C5C38 , 0x915E38 , 0x915F3A , 0x935F39 , 0x935E37 , 0x985F36 , 0x9C6136 , 0x9B6037 , 
0x985E35 , 0x9A5F36 , 0x9C5F35 , 0x9B5F35 , 0x9A6035 , 0x975F35 , 0x955F38 , 0x925F38 , 0x97603A , 0x9A623B , 
0x98613A , 0x966038 , 0x966036 , 0x966036 , 0x925D35 , 0x935E33 , 0x925C32 , 0x905C31 , 0x915C31 , 0x905C33 , 
0x8B5C33 , 0x865A34 , 0x845835 , 0x815634 , 0x7C5633 , 0x7B5534 , 0x7A5534 , 0x785435 , 0x775234 , 0x7C5535 , 
0x855936 , 0x8B5A35 , 0x8A5A33 , 0x885732 , 0x885630 , 0x8A5731 , 0x8B5A30 , 0x935D2F , 0x9C6231 , 0xA26533 , 
0xAA6A33 , 0xA66932 , 0xA66931 , 0xA66C33 , 0xAD713B , 0xAD713D , 0xA76F3D , 0x9F6C3E , 0x956740 , 0x85613E , 
0x7E5C3C , 0x77593A , 0x745636 , 0x755536 , 0x755636 , 0x755535 , 0x755635 , 0x765634 , 0x745333 , 0x745334 , 
0x745435 , 0x735333 , 0x735133 , 0x745232 , 0x7A5431 , 0x7D5633 , 0x7F5733 , 0x825B35 , 0x855D36 , 0x885E38 , 
0x885F3A , 0x8B613B , 0x8F633D , 0x93663E , 0x98683D , 0xA46E3C , 0xB9763A , 0xBD7C3A , 0xC2813A , 0xC28238 , 
0xC28638 , 0xBF8C38 , 0xB68939 , 0xBA8338 , 0xB97A35 , 0xBC7133 , 0xAE6733 , 0x985E31 , 0x8B5931 , 0x835431 , 
0x815331 , 0x805230 , 0x7F5031 , 0x7D4F2F , 0x7F4F30 , 0x835131 , 0x865430 , 0x885430 , 0x865431 , 0x80502F , 
0x7C4E2E , 0x784C2E , 0x76492E , 0x75492D , 0x784A2D , 0x824D2D , 0x834D2D , 0x804C2D , 0x7A4A2D , 0x784A2E , 
0x7E4A2D , 0x854E2D , 0x894E2D , 0x8A502D , 0x864F2F , 0x7C492E , 0x77492E , 0x77492E , 0x75482D , 0x73462D , 
0x74462D , 0x77462D , 0x73432C , 0x6B3E2A , 0x703F2B , 0x6E3E2B , 0x653B2A , 0x673B2A , 0x6E3E2A , 0x75402A , 
0x7A412A , 0x8C472B , 0xAE5431 , 0xCC7B55 , 0xBF6E4D , 0x8C442D , 0x7D3F2C , 0xA25E49 , 0x98513B , 0x7B3F2D , 
0x81432F , 0x834630 , 0x8C4630 , 0x80422D , 0x86442F , 0x9B4933 , 0x8A4332 , 0xA35640 , 0xB75B43 , 0xC56C4F , 
0xC76344 , 0xC76B43 , 0xB67048 , 0x974C37 , 0xA4543F , 0x8A4B38 , 0x774435 , 0x8A4939 , 0xA35C45 , 0x784031 , 
0x814A3D , 0x965744 , 0x9A5946 , 0x935742 , 0x9C5843 , 0xC07552 , 0xC97F5B , 0xCFB190 , 0xC78566 , 0xA2583C , 
0xA75339 , 0xD89273 , 0xCA6841 , 0xDFAA80 , 0xD8855E , 0xDF9B72 , 0xD37A52 , 0xD57F51 , 0xDF9E64 , 0xDE9870 , 
//14


0xC58956 , 0xCAAA6B , 0xC98560 , 0xBC5D38 , 0xBC5937 , 0xC06E4B , 0xC78351 , 0xC4825A , 0xCF9268 , 0xCF8655 , 
0xD1915D , 0xC06540 , 0xCE8556 , 0xD6AE8F , 0xD8B69F , 0xD59C76 , 0xDA9566 , 0xDC8456 , 0xDF9F71 , 0xD8784F , 
0xC75934 , 0xA24D31 , 0xA85D42 , 0x974329 , 0xC56A46 , 0xDE825D , 0x934126 , 0xAB5132 , 0xE1925B , 0xDF9869 , 
0xDE8143 , 0xE1B17F , 0xDEA06B , 0xDCA37D , 0xD57751 , 0xA4482A , 0x89452D , 0x82432D , 0x89472F , 0x7F432D , 
0x83472F , 0x894830 , 0x89462E , 0xA85134 , 0xD37A56 , 0xC96441 , 0xD17C5A , 0xA64D30 , 0xA04E32 , 0xD37F57 , 
0xAB5D42 , 0x80412C , 0x81452F , 0x9E5B43 , 0x854A35 , 0x72432F , 0x764631 , 0x7A4730 , 0x804930 , 0x814931 , 
0x824A31 , 0x7F4932 , 0x7D4B32 , 0x7C4D31 , 0x7E4F32 , 0x805033 , 0x7F5134 , 0x7F5134 , 0x805134 , 0x815134 , 
0x815134 , 0x845235 , 0x865235 , 0x865435 , 0x8A5636 , 0x8B5835 , 0x8F5C35 , 0x916135 , 0x956332 , 0x976634 , 
0x987035 , 0x9B7B35 , 0x9E8134 , 0xA08033 , 0xA37D33 , 0xA87A33 , 0xAB7533 , 0xB17331 , 0xB76E31 , 0xB9682F , 
0xBC642D , 0xBF642A , 0xC26829 , 0xC56E2B , 0xC9732A , 0xCC782A , 0xD17A28 , 0xD17829 , 0xCF7A27 , 0xC97125 , 
0xCC7025 , 0xD37025 , 0xD16B25 , 0xD86925 , 0xD86526 , 0xD35F29 , 0xCA5A28 , 0xC95828 , 0xBD562A , 0xAD522C , 
0x9B4E2F , 0x8B4B30 , 0x824931 , 0x7D4932 , 0x784934 , 0x734934 , 0x714835 , 0x6C4837 , 0x674738 , 0x664737 , 
0x664738 , 0x634739 , 0x63493B , 0x62473A , 0x63493D , 0x634C40 , 0x634D43 , 0x604A41 , 0x5C4A40 , 0x5E4C42 , 
0x625047 , 0x5F4F48 , 0x5F5049 , 0x5E524B , 0x5D514B , 0x5E534E , 0x605653 , 0x5E5653 , 0x635957 , 0x605956 , 
0x5D5651 , 0x5C544E , 0x58524B , 0x59534B , 0x5C574E , 0x544D4C , 0x4F4645 , 0x544E49 , 0x565149 , 0x5C5449 , 
0x5F574B , 0x636057 , 0x6A6A62 , 0x666A5E , 0x565C51 , 0x4C514A , 0x4C4B3F , 0x49493C , 0x51513D , 0x52543B , 
0x535338 , 0x55583C , 0x54593E , 0x5A5D4A , 0x4E5446 , 0x454935 , 0x494A35 , 0x4D4937 , 0x464733 , 0x4F5840 , 
0x556352 , 0x58695A , 0x586A5C , 0x51604F , 0x545647 , 0x5A5C4B , 0x606354 , 0x56554D , 0x60605A , 0x71786C , 
0x737F71 , 0x6D7C6E , 0x586656 , 0x5D685F , 0x5B665D , 0x596456 , 0x5C6856 , 0x63705C , 0x62735E , 0x525F4E , 
0x484940 , 0x575649 , 0x5F5E4D , 0x63614E , 0x676550 , 0x626251 , 0x5F6057 , 0x5C564C , 0x685947 , 0x695846 , 
0x6A5A45 , 0x77604B , 0x735C4C , 0x705C4D , 0x715C51 , 0x6B574C , 0x705C4E , 0x81695A , 0x846A5B , 0x7A6354 , 
0x776353 , 0x766054 , 0x776156 , 0x7C675C , 0x7A645C , 0x786359 , 0x7D6356 , 0x836757 , 0x836957 , 0x846957 , 
0x836956 , 0x836752 , 0x856651 , 0x886952 , 0x8A6A53 , 0x8A6B53 , 0x8B6B53 , 0x8D6B56 , 0x906E57 , 0x906D57 , 
0x8D6A56 , 0x8C6854 , 0x8C6856 , 0x8B6855 , 0x896554 , 0x866554 , 0x896355 , 0x896355 , 0x866153 , 0x896053 , 
0x8A6253 , 0x866053 , 0x855F52 , 0x866055 , 0x8B6257 , 0x886356 , 0x816153 , 0x846256 , 0x856256 , 0x7E5C50 , 
0x77574A , 0x7F5C4D , 0x866456 , 0x7E5E52 , 0x78594D , 0x7A5A4E , 0x785C50 , 0x775C50 , 0x765B50 , 0x7B5E53 , 
0x7C6156 , 0x7C6156 , 0x745C51 , 0x7A5F55 , 0x7A5F55 , 0x745B4F , 0x715649 , 0x715549 , 0x72564B , 0x73584C , 
0x765C51 , 0x7C5F55 , 0x7C5F54 , 0x7A5D52 , 0x785C50 , 0x755B4D , 0x705649 , 0x6A5649 , 0x695649 , 0x695346 , 
0x6C5546 , 0x6D5646 , 0x6D5543 , 0x705743 , 0x755945 , 0x785C46 , 0x755943 , 0x745740 , 0x71533D , 0x6E513B , 
0x70513A , 0x73543C , 0x7A573D , 0x7B593E , 0x7A583F , 0x78563D , 0x77563A , 0x76563A , 0x76563A , 0x76543A , 
0x765338 , 0x785239 , 0x7C5238 , 0x815537 , 0x865637 , 0x895838 , 0x8A5939 , 0x8B5A3A , 0x8D5D3B , 0x8F5D3A , 
0x8D5C38 , 0x8D5C37 , 0x8C5C36 , 0x925E35 , 0x915E34 , 0x935D33 , 0x935D33 , 0x935C32 , 0x905C32 , 0x8D5B32 , 
0x8C5932 , 0x885935 , 0x835634 , 0x805534 , 0x7D5434 , 0x7A5233 , 0x785133 , 0x785233 , 0x765133 , 0x765233 , 
0x785334 , 0x7B5434 , 0x7D5535 , 0x7C5332 , 0x7D5331 , 0x805431 , 0x885731 , 0x8F5A31 , 0x965F31 , 0xA06432 , 
0xA76632 , 0xA86631 , 0xAA6831 , 0xB06D33 , 0xBA763A , 0xB9753C , 0xB3743E , 0xA76F3B , 0x9A693C , 0x8C613A , 
0x835C39 , 0x7C5937 , 0x775635 , 0x755535 , 0x765635 , 0x775635 , 0x775635 , 0x785735 , 0x765433 , 0x745333 , 
0x745433 , 0x735334 , 0x725133 , 0x745332 , 0x775433 , 0x7C5633 , 0x7E5735 , 0x825B37 , 0x865D38 , 0x896039 , 
0x855E3A , 0x865F3D , 0x89613D , 0x8B623D , 0x8B623D , 0x8D623B , 0x98663A , 0xAD7039 , 0xBD7839 , 0xC57F37 , 
0xC58238 , 0xBF8638 , 0xB98938 , 0xBD8A38 , 0xC28838 , 0xC78135 , 0xC07633 , 0xAB6831 , 0x9A5D31 , 0x8B5631 , 
0x7F5130 , 0x764D31 , 0x744A30 , 0x73492E , 0x744B2E , 0x7B4D2F , 0x7C4F2F , 0x7B4F2F , 0x7D5031 , 0x784D30 , 
0x754B2F , 0x72492E , 0x73492E , 0x74482E , 0x784A2D , 0x814E2F , 0x85502E , 0x824D2D , 0x7E4D2E , 0x7F4C2D , 
0x834C2D , 0x8D512E , 0x95542F , 0x975630 , 0x92552F , 0x88512F , 0x84512F , 0x824E2F , 0x7F4C2E , 0x7B4B2E , 
0x7B4B2E , 0x7C492D , 0x75462D , 0x6F402A , 0x75432C , 0x72412B , 0x6B3E2A , 0x6B3D2A , 0x72402A , 0x78422C , 
0x7E432A , 0x8D482B , 0xAE5230 , 0xC4714D , 0xA45536 , 0x7F412D , 0x753E2D , 0x8A4834 , 0x8B4632 , 0x783F2D , 
0x81432F , 0x81432E , 0x8C4630 , 0x86432E , 0x7F412D , 0x904731 , 0x824330 , 0x954A38 , 0xAE543A , 0xC26B51 , 
0xBA543A , 0xC26540 , 0xBF8D5F , 0x90513D , 0x8C4936 , 0x97503B , 0x754233 , 0x774334 , 0x8B4A3A , 0x864E3E , 
0x744131 , 0x7E4635 , 0x7D4635 , 0x824A36 , 0x8D523E , 0xA45F43 , 0xB66343 , 0xD8B08F , 0xCCA681 , 0x954E37 , 
0xA3543A , 0xDEA380 , 0xC26540 , 0xBF6A50 , 0xB16245 , 0xC07057 , 0xA65435 , 0xA2553A , 0xCA7854 , 0xE9C08A , 
//15


0xC27443 , 0xC7AD7B , 0xC59A63 , 0xC98F64 , 0xC77A51 , 0xD1B49B , 0xBF6542 , 0xB45C34 , 0xC4835B , 0xCA9066 , 
0xCC885B , 0xC76338 , 0xCCA483 , 0xCA9578 , 0xC58561 , 0xC46443 , 0xD19C73 , 0xD6B08F , 0xDCB69B , 0xC95C37 , 
0xB1492A , 0x98462E , 0x97462D , 0x90412A , 0xBC5C3B , 0xBA664B , 0x8C4028 , 0xA85431 , 0xE3A878 , 0xDC8354 , 
0xDA7038 , 0xE3AD68 , 0xE3B685 , 0xE1AB83 , 0xE19365 , 0xC75C39 , 0x97482F , 0x8A4731 , 0x84432F , 0x78402C , 
0x7A422F , 0x824530 , 0x884530 , 0xA05336 , 0xCF8565 , 0xB75B3F , 0x974831 , 0x8B452F , 0xA8563A , 0xD89A77 , 
0xA75A40 , 0x80452F , 0x764330 , 0x73412F , 0x72422F , 0x734331 , 0x744431 , 0x76462F , 0x7C4631 , 0x804832 , 
0x834933 , 0x7F4933 , 0x7C4833 , 0x7B4933 , 0x7C4A33 , 0x7D4A35 , 0x7B4B34 , 0x7C4B35 , 0x7D4B35 , 0x7D4C35 , 
0x7D4C35 , 0x804D35 , 0x824D35 , 0x834E35 , 0x865135 , 0x895335 , 0x8B5636 , 0x905C35 , 0x956033 , 0x936233 , 
0x966935 , 0x977337 , 0x9B7A35 , 0x9E7A33 , 0xA27A33 , 0xA47C32 , 0xAA7B31 , 0xAE7C30 , 0xB17731 , 0xB6702E , 
0xBA6B2C , 0xBC662B , 0xC0632A , 0xC4602A , 0xBF602B , 0xC0612C , 0xC7632A , 0xCE642A , 0xCC6328 , 0xCC6224 , 
0xCC6324 , 0xD36325 , 0xD56327 , 0xD66026 , 0xD55E26 , 0xD15A26 , 0xC55526 , 0xBD5127 , 0xBC5428 , 0xBA5629 , 
0xB1522A , 0xA6512D , 0xA3502F , 0xA2502F , 0x9C512F , 0x954F31 , 0x904D33 , 0x864D34 , 0x7B4A35 , 0x704937 , 
0x6B4638 , 0x654638 , 0x63483B , 0x61463A , 0x60473D , 0x604A3E , 0x614B40 , 0x5F4A41 , 0x5C4A43 , 0x5D4D45 , 
0x5E4E48 , 0x5D4C46 , 0x5D4F49 , 0x5E514D , 0x5C504C , 0x5C504D , 0x5F5453 , 0x5E5655 , 0x5C5351 , 0x5C5551 , 
0x5A5450 , 0x565250 , 0x57534F , 0x5C5650 , 0x575149 , 0x574D48 , 0x5C514B , 0x5A554D , 0x56534C , 0x56504B , 
0x56514D , 0x5E5C5A , 0x565651 , 0x4D4E47 , 0x49493F , 0x4C493F , 0x4A4B40 , 0x45463D , 0x4B4B40 , 0x514D3D , 
0x524D3A , 0x55553F , 0x545640 , 0x525842 , 0x484E3A , 0x454736 , 0x494938 , 0x4C4D3E , 0x515B4A , 0x53634F , 
0x53634F , 0x566654 , 0x586A5C , 0x4E5C4D , 0x4C4D3D , 0x525243 , 0x5C6156 , 0x5C5F58 , 0x585A56 , 0x686D6A , 
0x606A65 , 0x545E54 , 0x535F52 , 0x616963 , 0x616A63 , 0x58645B , 0x5B665B , 0x5F6E62 , 0x627061 , 0x5A6052 , 
0x584F48 , 0x635A50 , 0x6A6457 , 0x6C6455 , 0x6B6556 , 0x615E51 , 0x61584A , 0x6C5D4F , 0x766656 , 0x746456 , 
0x776755 , 0x756151 , 0x6B594E , 0x685B51 , 0x6A5C55 , 0x705F57 , 0x7E675B , 0x816A5E , 0x7E695C , 0x7A655A , 
0x78645A , 0x756258 , 0x7B675D , 0x7D685F , 0x78625C , 0x7C6258 , 0x816356 , 0x866857 , 0x866758 , 0x886958 , 
0x856656 , 0x836653 , 0x856652 , 0x866854 , 0x896956 , 0x8D6A57 , 0x8D6B56 , 0x906B56 , 0x916D57 , 0x8D6B56 , 
0x8B6855 , 0x8A6656 , 0x8A6755 , 0x886555 , 0x866556 , 0x856356 , 0x856456 , 0x856255 , 0x846054 , 0x835D53 , 
0x845E53 , 0x845F54 , 0x845E51 , 0x866056 , 0x856156 , 0x826056 , 0x856356 , 0x86635A , 0x836157 , 0x7D5C4E , 
0x7B5A4D , 0x7F5F52 , 0x7F5F53 , 0x785A50 , 0x77574D , 0x78594E , 0x7A5C51 , 0x775C52 , 0x765C52 , 0x755C53 , 
0x765C51 , 0x745B51 , 0x74594E , 0x7F6057 , 0x7C6259 , 0x765D53 , 0x765C50 , 0x745A50 , 0x73594F , 0x73594E , 
0x765C52 , 0x785E56 , 0x785D55 , 0x755C51 , 0x73594E , 0x71584A , 0x715749 , 0x71584B , 0x685649 , 0x635246 , 
0x635346 , 0x655447 , 0x655448 , 0x665346 , 0x675446 , 0x6A5548 , 0x685546 , 0x624F43 , 0x5F4D40 , 0x5E4D3E , 
0x614D3F , 0x635040 , 0x665142 , 0x675243 , 0x655143 , 0x645040 , 0x634E3D , 0x644E3B , 0x644E3A , 0x674E3A , 
0x6A4F3A , 0x6B4E38 , 0x6C4D38 , 0x6F4F38 , 0x725139 , 0x78553B , 0x7B563C , 0x7D563B , 0x81573C , 0x81573A , 
0x835839 , 0x835738 , 0x835938 , 0x885A39 , 0x855936 , 0x855836 , 0x885733 , 0x885732 , 0x885933 , 0x8A5833 , 
0x8B5833 , 0x8A5A33 , 0x865834 , 0x825633 , 0x835633 , 0x825633 , 0x835633 , 0x7F5433 , 0x7D5233 , 0x7C5133 , 
0x7A5131 , 0x7A5133 , 0x7E5233 , 0x805432 , 0x815432 , 0x865631 , 0x8D5830 , 0x915B32 , 0x986033 , 0xA36434 , 
0xA66633 , 0xA66833 , 0xA46633 , 0xA06533 , 0xA26937 , 0x9E6739 , 0x9A663A , 0x96633A , 0x8F613B , 0x885B37 , 
0x845934 , 0x835935 , 0x815834 , 0x7E5733 , 0x7C5633 , 0x7E5634 , 0x7D5533 , 0x7C5633 , 0x7C5633 , 0x785533 , 
0x785633 , 0x785633 , 0x775534 , 0x785333 , 0x7B5533 , 0x7D5633 , 0x815935 , 0x845C37 , 0x885D3A , 0x885E39 , 
0x865E3A , 0x885E3B , 0x86603C , 0x89613C , 0x88603A , 0x885D39 , 0x895E3A , 0x8C5F39 , 0x976338 , 0xAB6B38 , 
0xBA7138 , 0xBF7536 , 0xBD7C35 , 0xC28939 , 0xC98F38 , 0xCC8F37 , 0xC98635 , 0xBD7A32 , 0xB77031 , 0xA26031 , 
0x895330 , 0x7A4D2F , 0x754A2E , 0x754A2D , 0x764C2D , 0x7B4D2C , 0x7B4D2D , 0x7A4D30 , 0x7B4D30 , 0x774B2F , 
0x74492E , 0x71492E , 0x70482E , 0x72482D , 0x75492D , 0x7D4D2F , 0x7E4D2F , 0x7A4B2F , 0x774A2E , 0x7C4A2E , 
0x824D2D , 0x8D512E , 0x92522F , 0x92542F , 0x8A512F , 0x814E2F , 0x7E4E2F , 0x7B4C2F , 0x76492E , 0x72492E , 
0x73472D , 0x74462E , 0x6D422D , 0x683F2B , 0x70402D , 0x6C402C , 0x683D2B , 0x693D2B , 0x71412D , 0x72412C , 
0x7A432C , 0x954C31 , 0xBA6341 , 0x9F4D2D , 0x8F492F , 0x77402D , 0x6F3D2D , 0x76402E , 0x7E422F , 0x78402D , 
0x834431 , 0x88452F , 0x88452F , 0x8B452F , 0x7E402C , 0x80422F , 0x7A3F2D , 0x85402D , 0xBD6B51 , 0xC77D5D , 
0xAA543D , 0xA7533A , 0xBF9570 , 0xA25842 , 0x954B37 , 0x9A503C , 0x7B4335 , 0x6C3E32 , 0x955340 , 0xB77A68 , 
0x7C4332 , 0x884D38 , 0x754335 , 0x7A4635 , 0x7C4737 , 0x864633 , 0x9C4B33 , 0xCFA68F , 0xDAB491 , 0xB07359 , 
0xA45C43 , 0xBC6E4D , 0xAA5639 , 0xB76F59 , 0x935640 , 0xA35E49 , 0xC47D5D , 0xA2634B , 0xB05B3D , 0xEECEB0 , 
//16


0xCA8B50 , 0xC9AA7F , 0xC4865B , 0xC79769 , 0xCAA07C , 0xC59170 , 0xC48459 , 0xC49670 , 0xC5986C , 0xC5855F , 
0xC98D63 , 0xCEA783 , 0xCEAD8F , 0xCA885C , 0xC57448 , 0xBC562F , 0xCE9B73 , 0xCE9C70 , 0xD5B6A2 , 0xC96743 , 
0xC06946 , 0xB45737 , 0xC07659 , 0xB95C3B , 0xCE7653 , 0xAA482A , 0x8A422C , 0x9E472A , 0xD3774D , 0xDA834F , 
0xDE804C , 0xE1AD68 , 0xE1AA6F , 0xDEA87F , 0xDEA276 , 0xD8734A , 0x96472C , 0x82432D , 0x7D432D , 0x7F432E , 
0x7C4330 , 0x7A422F , 0x914C36 , 0x82422C , 0xA66047 , 0xAD604B , 0x864631 , 0x783F2D , 0x97563F , 0xB1725D , 
0x95513B , 0x975C49 , 0x754331 , 0x724331 , 0x754330 , 0x774632 , 0x784631 , 0x764630 , 0x7B4831 , 0x824B34 , 
0x834A34 , 0x804933 , 0x784733 , 0x754734 , 0x764835 , 0x764835 , 0x754835 , 0x784835 , 0x7B4A35 , 0x7D4C36 , 
0x7C4D37 , 0x805037 , 0x825237 , 0x825337 , 0x855637 , 0x865938 , 0x8A5E38 , 0x8C6237 , 0x916335 , 0x916335 , 
0x926733 , 0x966A34 , 0x986A33 , 0x9B6B33 , 0xA06D33 , 0xA47131 , 0xA77331 , 0xAB722F , 0xB0702E , 0xB46F2F , 
0xB9702E , 0xBD6F2D , 0xBF682C , 0xC25D2C , 0xBD562A , 0xB75428 , 0xBC5227 , 0xC55328 , 0xCA5627 , 0xCF5A25 , 
0xCE5D24 , 0xCE6023 , 0xD36325 , 0xD66326 , 0xD65E26 , 0xCA5826 , 0xBD5226 , 0xB95126 , 0xB75127 , 0xB7522A , 
0xB7512A , 0xB3522C , 0xAE512B , 0xAB512C , 0xA8512E , 0xA8542E , 0xA7532F , 0xA25231 , 0x964F32 , 0x854C35 , 
0x784835 , 0x744936 , 0x704939 , 0x6D4838 , 0x6C493A , 0x6D4C3B , 0x6E4E3F , 0x6B4D42 , 0x694F44 , 0x664F44 , 
0x634E45 , 0x634F46 , 0x63514B , 0x5E514D , 0x5C4D47 , 0x5C4E49 , 0x5F5450 , 0x5A514D , 0x58504A , 0x59514C , 
0x564F4D , 0x524D4D , 0x564E4C , 0x5B4D46 , 0x5D4A42 , 0x634D43 , 0x665044 , 0x624D42 , 0x584940 , 0x4F463D , 
0x52463D , 0x63564D , 0x6D5F53 , 0x675F50 , 0x585743 , 0x585442 , 0x5C5643 , 0x544C3F , 0x524840 , 0x544D45 , 
0x545545 , 0x535644 , 0x535343 , 0x4D523E , 0x4D523D , 0x555549 , 0x565A4F , 0x59685C , 0x54645C , 0x4C5750 , 
0x4E5951 , 0x505C51 , 0x4F544B , 0x43463E , 0x3D3E34 , 0x4C5343 , 0x636956 , 0x526051 , 0x56645C , 0x5D6661 , 
0x51564F , 0x4F5550 , 0x5B696A , 0x637071 , 0x66716E , 0x64716C , 0x67736E , 0x656F69 , 0x60645A , 0x666253 , 
0x685D52 , 0x695F58 , 0x6F6663 , 0x67635D , 0x605C56 , 0x655B4D , 0x6D5E50 , 0x72635B , 0x6E635C , 0x78695E , 
